link_from_QID	link_from_title	link_to_title
Q88082409	아크로티리 데켈리아의 코로나19 범유행	영국
Q88082409	아크로티리 데켈리아의 코로나19 범유행	접촉자 추적
Q88727847	올란드 제도의 코로나19 범유행	코로나바이러스감염증-19
Q88727847	올란드 제도의 코로나19 범유행	SARS-CoV-2
Q88727847	올란드 제도의 코로나19 범유행	올란드 제도
Q87144431	생마르탱의 코로나19 범유행	코로나바이러스감염증-19
Q87144431	생마르탱의 코로나19 범유행	SARS-CoV-2
Q87144431	생마르탱의 코로나19 범유행	생마르탱
Q87144431	생마르탱의 코로나19 범유행	생마르탱
Q87144431	생마르탱의 코로나19 범유행	생바르텔레미
Q88082922	신트마르턴의 코로나19 범유행	코로나바이러스감염증-19
Q88082922	신트마르턴의 코로나19 범유행	SARS-CoV-2
Q88082922	신트마르턴의 코로나19 범유행	신트마르턴
Q87709760	퀴라소의 코로나19 범유행	SARS-CoV-2
Q87709760	퀴라소의 코로나19 범유행	코로나바이러스감염증-19
Q87709760	퀴라소의 코로나19 범유행	퀴라소
Q87709760	퀴라소의 코로나19 범유행	네덜란드
Q87709760	퀴라소의 코로나19 범유행	네덜란드
Q87709760	퀴라소의 코로나19 범유행	퀴라소
Q87243915	남아프리카 공화국의 코로나19 범유행	코로나바이러스감염증-19
Q87243915	남아프리카 공화국의 코로나19 범유행	2019년 신종 코로나바이러스
Q87243915	남아프리카 공화국의 코로나19 범유행	남아프리카 공화국
Q87243915	남아프리카 공화국의 코로나19 범유행	중화인민공화국
Q87243915	남아프리카 공화국의 코로나19 범유행	후베이성
Q87243915	남아프리카 공화국의 코로나19 범유행	우한시
Q87243915	남아프리카 공화국의 코로나19 범유행	남아프리카 공화국
Q87243915	남아프리카 공화국의 코로나19 범유행	코로나19 범유행
Q87243915	남아프리카 공화국의 코로나19 범유행	시릴 라마포사
Q87243915	남아프리카 공화국의 코로나19 범유행	세계보건기구
Q87243915	남아프리카 공화국의 코로나19 범유행	국제적 공중보건 비상사태
Q87718451	나이지리아의 코로나19 범유행	코로나바이러스감염증-19
Q87718451	나이지리아의 코로나19 범유행	2019년 신종 코로나바이러스
Q87718451	나이지리아의 코로나19 범유행	나이지리아
Q87718451	나이지리아의 코로나19 범유행	중화인민공화국
Q87718451	나이지리아의 코로나19 범유행	후베이성
Q87718451	나이지리아의 코로나19 범유행	우한시
Q87718451	나이지리아의 코로나19 범유행	The New York Times
Q87718451	나이지리아의 코로나19 범유행	나이지리아
Q87718451	나이지리아의 코로나19 범유행	코로나19 범유행
Q87718451	나이지리아의 코로나19 범유행	라고스
Q87718451	나이지리아의 코로나19 범유행	이탈리아
Q87718451	나이지리아의 코로나19 범유행	SARS-CoV-2
Q87718451	나이지리아의 코로나19 범유행	Nigeria Centre for Disease Control
Q87718451	나이지리아의 코로나19 범유행	The New York Times
Q87718451	나이지리아의 코로나19 범유행	오군주
Q87718451	나이지리아의 코로나19 범유행	에베코로
Q87718451	나이지리아의 코로나19 범유행	P.M. News
Q87718451	나이지리아의 코로나19 범유행	에누구주
Q87718451	나이지리아의 코로나19 범유행	라고스주
Q87718451	나이지리아의 코로나19 범유행	리버스주
Q87718451	나이지리아의 코로나19 범유행	카노주
Q87718451	나이지리아의 코로나19 범유행	연방 수도 지구
Q87718451	나이지리아의 코로나19 범유행	Premium Times
Q87718451	나이지리아의 코로나19 범유행	Daily Post (Nigeria)
Q87718451	나이지리아의 코로나19 범유행	중국 대륙의 코로나19 범유행
Q87718451	나이지리아의 코로나19 범유행	This Day
Q87718451	나이지리아의 코로나19 범유행	MSN
Q87718451	나이지리아의 코로나19 범유행	세계보건기구
Q87718451	나이지리아의 코로나19 범유행	This Day
Q87718451	나이지리아의 코로나19 범유행	중화인민공화국
Q87718451	나이지리아의 코로나19 범유행	Nigerian Tribune
Q87718451	나이지리아의 코로나19 범유행	이탈리아
Q87718451	나이지리아의 코로나19 범유행	밀라노
Q87718451	나이지리아의 코로나19 범유행	무르탈라 모하메드 국제공항
Q87718451	나이지리아의 코로나19 범유행	P.M. News
Q87705884	케냐의 코로나19 범유행	코로나바이러스감염증-19
Q87705884	케냐의 코로나19 범유행	2019년 신종 코로나바이러스
Q87705884	케냐의 코로나19 범유행	케냐
Q87705884	케냐의 코로나19 범유행	중화인민공화국
Q87705884	케냐의 코로나19 범유행	후베이성
Q87705884	케냐의 코로나19 범유행	우한시
Q87705884	케냐의 코로나19 범유행	케냐
Q87705884	케냐의 코로나19 범유행	코로나19 범유행
Q87705884	케냐의 코로나19 범유행	나이로비
Q87705884	케냐의 코로나19 범유행	카지도
Q87705884	케냐의 코로나19 범유행	세계보건기구
Q87705884	케냐의 코로나19 범유행	중화인민공화국
Q87705884	케냐의 코로나19 범유행	후베이성
Q87705884	케냐의 코로나19 범유행	우한시
Q87705884	케냐의 코로나19 범유행	신종 코로나바이러스
Q87705884	케냐의 코로나19 범유행	우한화난수산물도매시장
Q87705884	케냐의 코로나19 범유행	중증급성호흡기증후군
Q87705884	케냐의 코로나19 범유행	COVID-19
Q87705884	케냐의 코로나19 범유행	치명률
Q87705884	케냐의 코로나19 범유행	감염 경로
Q87705884	케냐의 코로나19 범유행	독감
Q87705884	케냐의 코로나19 범유행	바이러스성 폐렴
Q87705884	케냐의 코로나19 범유행	마타투
Q87705884	케냐의 코로나19 범유행	선진국
Q87705884	케냐의 코로나19 범유행	케이프타운 대학교
Q87250930	카메룬의 코로나19 범유행	코로나바이러스감염증-19
Q87250930	카메룬의 코로나19 범유행	2019년 신종 코로나바이러스
Q87250930	카메룬의 코로나19 범유행	카메룬
Q87250930	카메룬의 코로나19 범유행	중화인민공화국
Q87250930	카메룬의 코로나19 범유행	후베이성
Q87250930	카메룬의 코로나19 범유행	우한시
Q87250930	카메룬의 코로나19 범유행	카메룬
Q87250930	카메룬의 코로나19 범유행	코로나19 범유행
Q87250930	카메룬의 코로나19 범유행	SARS-CoV-2
Q87250930	카메룬의 코로나19 범유행	COVID-19
Q87250930	카메룬의 코로나19 범유행	세계보건기구
Q87250930	카메룬의 코로나19 범유행	중화인민공화국
Q87250930	카메룬의 코로나19 범유행	후베이성
Q87250930	카메룬의 코로나19 범유행	우한시
Q87250930	카메룬의 코로나19 범유행	신종 코로나바이러스
Q87250930	카메룬의 코로나19 범유행	우한화난수산물도매시장
Q87250930	카메룬의 코로나19 범유행	중증급성호흡기증후군
Q87250930	카메룬의 코로나19 범유행	COVID-19
Q87250930	카메룬의 코로나19 범유행	치명률
Q87250930	카메룬의 코로나19 범유행	감염 경로
Q87250930	카메룬의 코로나19 범유행	독감
Q87250930	카메룬의 코로나19 범유행	바이러스성 폐렴
Q87250930	카메룬의 코로나19 범유행	중앙아프리카
Q87250930	카메룬의 코로나19 범유행	카메룬
Q87250930	카메룬의 코로나19 범유행	야운데
Q87250930	카메룬의 코로나19 범유행	프랑스
Q87250930	카메룬의 코로나19 범유행	두알라
Q87250930	카메룬의 코로나19 범유행	야운데
Q87250930	카메룬의 코로나19 범유행	바푸삼
Q87652000	파키스탄의 코로나19 범유행	코로나바이러스감염증-19
Q87652000	파키스탄의 코로나19 범유행	2019년 신종 코로나바이러스
Q87652000	파키스탄의 코로나19 범유행	파키스탄
Q87652000	파키스탄의 코로나19 범유행	카라치
Q87652000	파키스탄의 코로나19 범유행	중화인민공화국
Q87652000	파키스탄의 코로나19 범유행	후베이성
Q87652000	파키스탄의 코로나19 범유행	우한시
Q87652000	파키스탄의 코로나19 범유행	파키스탄
Q87652000	파키스탄의 코로나19 범유행	코로나19 범유행
Q87652000	파키스탄의 코로나19 범유행	펀자브주 (파키스탄)
Q87652000	파키스탄의 코로나19 범유행	신드주
Q87652000	파키스탄의 코로나19 범유행	발루치스탄
Q87652000	파키스탄의 코로나19 범유행	아자드 카슈미르
Q87652000	파키스탄의 코로나19 범유행	길기트발티스탄
Q87652000	파키스탄의 코로나19 범유행	라호르
Q87652000	파키스탄의 코로나19 범유행	세계보건기구
Q87652000	파키스탄의 코로나19 범유행	중화인민공화국
Q87652000	파키스탄의 코로나19 범유행	후베이성
Q87652000	파키스탄의 코로나19 범유행	우한시
Q87652000	파키스탄의 코로나19 범유행	신종 코로나바이러스
Q87652000	파키스탄의 코로나19 범유행	우한화난수산물도매시장
Q87652000	파키스탄의 코로나19 범유행	중증급성호흡기증후군
Q87652000	파키스탄의 코로나19 범유행	COVID-19
Q87652000	파키스탄의 코로나19 범유행	치명률
Q87652000	파키스탄의 코로나19 범유행	감염 경로
Q87652000	파키스탄의 코로나19 범유행	독감
Q87652000	파키스탄의 코로나19 범유행	바이러스성 폐렴
Q87652000	파키스탄의 코로나19 범유행	COVID-19
Q87652000	파키스탄의 코로나19 범유행	광저우
Q87652000	파키스탄의 코로나19 범유행	밀라노
Q87652000	파키스탄의 코로나19 범유행	파키스탄 영사관
Q87652000	파키스탄의 코로나19 범유행	이탈리아
Q87652000	파키스탄의 코로나19 범유행	브레시아
Q87652000	파키스탄의 코로나19 범유행	아프가니스탄
Q87652000	파키스탄의 코로나19 범유행	파키스탄의 재외공관 목록
Q87652000	파키스탄의 코로나19 범유행	영국
Q87652000	파키스탄의 코로나19 범유행	런던
Q86628344	멕시코의 코로나19 범유행	코로나바이러스감염증-19
Q86628344	멕시코의 코로나19 범유행	2019년 신종 코로나바이러스
Q86628344	멕시코의 코로나19 범유행	멕시코
Q86628344	멕시코의 코로나19 범유행	멕시코시티
Q86628344	멕시코의 코로나19 범유행	로스모치스
Q86628344	멕시코의 코로나19 범유행	중화인민공화국
Q86628344	멕시코의 코로나19 범유행	후베이성
Q86628344	멕시코의 코로나19 범유행	우한시
Q86628344	멕시코의 코로나19 범유행	멕시코
Q86628344	멕시코의 코로나19 범유행	코로나19 범유행
Q86628344	멕시코의 코로나19 범유행	COVID-19
Q86628344	멕시코의 코로나19 범유행	중국 대륙의 코로나19 범유행
Q86628344	멕시코의 코로나19 범유행	태국의 코로나19 범유행
Q86628344	멕시코의 코로나19 범유행	대한민국의 코로나19 범유행
Q86628344	멕시코의 코로나19 범유행	미국의 코로나19 범유행
Q86628344	멕시코의 코로나19 범유행	세계보건기구
Q86628344	멕시코의 코로나19 범유행	중화인민공화국
Q86628344	멕시코의 코로나19 범유행	후베이성
Q86628344	멕시코의 코로나19 범유행	우한시
Q86628344	멕시코의 코로나19 범유행	신종 코로나바이러스
Q86628344	멕시코의 코로나19 범유행	우한화난수산물도매시장
Q86628344	멕시코의 코로나19 범유행	중증급성호흡기증후군
Q86628344	멕시코의 코로나19 범유행	COVID-19
Q86628344	멕시코의 코로나19 범유행	치명률
